Latitude,Longitude,Time,Date,Total Water Column (m),Vehicle Speed (kn),Salinity (ppt),Temperature (c),pH,ODO mg/L
25.912781,-80.13788417,43:39.1,2/4/22,2.57,0.0,33.65,26.60000038,7.75,6.48
25.9127845,-80.13788383,43:40.2,2/4/22,2.58,0.0,35.08,26.5,7.75,6.39
25.91278316,-80.1378841,43:41.2,2/4/22,2.6,0.04,33.47,26.5,7.75,6.45
25.91278284,-80.13788136,43:42.2,2/4/22,2.61,0.07,34.1,26.5,7.75,6.4
25.91278368,-80.13788032,43:43.2,2/4/22,2.6,0.18,35.63,26.5,7.75,6.32
25.91278401,-80.13787764,43:44.3,2/4/22,2.62,0.31,33.02,26.39999962,7.75,6.4
25.91277978,-80.13787271,43:45.3,2/4/22,2.68,0.47,33.99,26.39999962,7.75,6.35
25.91277536,-80.13786849,43:46.3,2/4/22,2.73,0.62,36.31,26.39999962,7.75,6.24
25.9127745,-80.13786259,43:47.3,2/4/22,2.77,0.74,35.78,26.29999924,7.75,6.24
25.91276985,-80.13785559,43:48.3,2/4/22,2.8,0.86,35.66,26.29999924,7.75,6.23
25.91276887,-80.13784931,43:49.3,2/4/22,2.94,0.97,37.75,26.29999924,7.75,6.14
25.91276565,-80.13784388,43:50.3,2/4/22,3.06,1.05,37.02,26.20000076,7.75,6.14
25.91276247,-80.13783863,43:51.3,2/4/22,3.21,1.15,37.02,26.20000076,7.75,6.14
25.912759,-80.13783204,43:52.3,2/4/22,3.26,1.19,38.57,26.10000038,7.75,6.08
25.91275442,-80.13782418,43:53.3,2/4/22,3.25,1.23,38.03,26.0,7.75,6.05
25.91274941,-80.1378161,43:54.3,2/4/22,3.26,1.27,38.57,26.0,7.75,6.02
25.91274553,-80.13780779,43:55.3,2/4/22,3.29,1.34,37.79,25.89999962,7.75,6.03
25.91274318,-80.13780044,43:56.4,2/4/22,3.29,1.35,37.79,25.89999962,7.75,6.03
25.91274153,-80.13779467,43:57.4,2/4/22,3.27,1.38,37.12,25.79999924,7.75,6.02
25.91274139,-80.1377863,43:58.4,2/4/22,3.26,1.38,38.19,25.79999924,7.75,5.96
25.9127406,-80.13778084,43:59.4,2/4/22,3.26,1.34,38.19,25.79999924,7.75,5.96
25.91274201,-80.13777201,44:00.4,2/4/22,3.26,1.33,37.45,25.70000076,7.75,5.96
25.91274294,-80.13776397,44:01.4,2/4/22,3.26,1.31,38.87,25.70000076,7.75,5.88
25.91274414,-80.13775569,44:02.4,2/4/22,3.24,1.29,38.87,25.70000076,7.75,5.88
25.91274537,-80.13774772,44:03.4,2/4/22,3.24,1.29,37.75,25.60000038,7.75,5.9
25.91274804,-80.13773937,44:04.4,2/4/22,3.23,1.3,37.28,25.60000038,7.75,5.87
25.91274841,-80.13773274,44:05.4,2/4/22,3.21,1.27,37.28,25.60000038,7.75,5.87
25.91274934,-80.13772468,44:06.4,2/4/22,3.22,1.24,38.38,25.5,7.75,5.8
25.91274973,-80.13771737,44:07.4,2/4/22,3.23,1.24,37.83,25.5,7.75,5.78
25.91274997,-80.13771006,44:08.4,2/4/22,3.21,1.23,37.83,25.5,7.75,5.78
25.91274964,-80.13770402,44:09.4,2/4/22,3.19,1.19,38.94,25.5,7.75,5.72
25.91275005,-80.13769765,44:10.4,2/4/22,3.2,1.2,39.26,25.5,7.75,5.67
25.91275094,-80.13769039,44:11.5,2/4/22,3.2,1.19,39.26,25.5,7.75,5.67
25.91275003,-80.13768421,44:12.5,2/4/22,3.18,1.19,38.51,25.39999962,7.75,5.65
25.91274905,-80.13767851,44:13.5,2/4/22,3.18,1.16,37.16,25.39999962,7.76,5.68
25.91274891,-80.13767166,44:14.5,2/4/22,3.17,1.14,37.16,25.39999962,7.76,5.68
25.91274861,-80.13766578,44:15.5,2/4/22,3.17,1.14,37.93,25.39999962,7.75,5.64
25.91274855,-80.13765987,44:16.5,2/4/22,3.15,1.17,37.57,25.29999924,7.75,5.61
25.91274768,-80.13765415,44:17.5,2/4/22,3.11,1.15,37.57,25.29999924,7.75,5.61
25.91274711,-80.13764817,44:18.5,2/4/22,3.08,1.14,37.29,25.29999924,7.75,5.58
25.91274706,-80.13764248,44:19.5,2/4/22,3.04,1.17,37.29,25.29999924,7.75,5.58
25.91274652,-80.13763619,44:20.5,2/4/22,3.04,1.14,38.7,25.29999924,7.75,5.51
25.91274534,-80.13763087,44:21.5,2/4/22,2.83,1.13,38.1,25.29999924,7.75,5.51
25.91274377,-80.13762507,44:22.5,2/4/22,2.83,1.13,38.1,25.29999924,7.75,5.51
25.91274255,-80.13761944,44:23.5,2/4/22,2.83,1.12,38.13,25.20000076,7.75,5.49
25.91274095,-80.13761556,44:24.5,2/4/22,2.8,1.12,39.27,25.20000076,7.75,5.43
25.91273953,-80.13761171,44:25.5,2/4/22,2.8,1.12,39.27,25.20000076,7.75,5.43
25.9127391,-80.13760685,44:26.5,2/4/22,2.79,1.11,37.44,25.20000076,7.75,5.47
25.91273947,-80.13760146,44:27.5,2/4/22,2.74,1.08,37.4,25.20000076,7.76,5.44
25.91273958,-80.13759615,44:28.5,2/4/22,2.75,1.06,37.4,25.20000076,7.76,5.44
25.91273862,-80.13759063,44:29.5,2/4/22,2.7,1.06,38.24,25.20000076,7.75,5.4
25.91273696,-80.13758611,44:30.5,2/4/22,2.69,1.04,37.88,25.20000076,7.75,5.39
25.91273497,-80.13758181,44:31.5,2/4/22,2.66,1.04,37.88,25.20000076,7.75,5.39
25.91273324,-80.13757748,44:32.5,2/4/22,2.68,1.03,38.85,25.20000076,7.75,5.35
25.91273077,-80.13757393,44:33.5,2/4/22,2.66,1.02,39.1,25.20000076,7.75,5.32
25.91272851,-80.13756948,44:34.5,2/4/22,2.7,1.03,39.1,25.20000076,7.75,5.32
25.91272562,-80.13756561,44:35.5,2/4/22,2.69,1.05,37.41,25.10000038,7.75,5.37
25.91272224,-80.13756072,44:36.5,2/4/22,2.68,1.04,37.3,25.10000038,7.75,5.35
25.91271991,-80.13755669,44:37.5,2/4/22,2.67,1.04,37.3,25.10000038,7.75,5.35
25.91271612,-80.13755237,44:38.5,2/4/22,2.66,1.05,38.06,25.10000038,7.75,5.32
25.912712,-80.13754804,44:39.5,2/4/22,2.64,1.06,37.76,25.10000038,7.75,5.31
25.91270797,-80.13754504,44:40.5,2/4/22,2.63,1.04,37.76,25.10000038,7.75,5.31
25.91270464,-80.13754081,44:41.5,2/4/22,2.6,1.03,39.29,25.10000038,7.75,5.26
25.9127017,-80.13753656,44:42.5,2/4/22,2.59,1.05,38.51,25.10000038,7.75,5.26
25.91269811,-80.13753306,44:43.5,2/4/22,2.59,1.07,38.51,25.10000038,7.75,5.26
25.91269415,-80.13752937,44:44.5,2/4/22,2.56,1.07,38.1,25.10000038,7.75,5.26
25.91269029,-80.13752576,44:45.5,2/4/22,2.57,1.07,37.6,25.10000038,7.75,5.28
25.91268606,-80.13752159,44:46.5,2/4/22,2.53,1.07,37.29,25.10000038,7.76,5.29
25.91268207,-80.13751769,44:47.6,2/4/22,2.55,1.07,37.29,25.10000038,7.76,5.29
25.91267866,-80.13751432,44:48.6,2/4/22,2.52,1.04,38.1,25.10000038,7.75,5.28
25.91267497,-80.1375101,44:49.6,2/4/22,2.45,1.06,37.6,25.10000038,7.75,5.3
25.91267112,-80.1375061,44:50.6,2/4/22,2.41,1.07,38.79,25.10000038,7.75,5.26
25.91266771,-80.13750241,44:51.6,2/4/22,2.37,1.07,38.79,25.10000038,7.75,5.26
25.91266387,-80.13749964,44:52.6,2/4/22,2.37,1.06,37.06,25.10000038,7.75,5.32
25.91266003,-80.13749635,44:53.6,2/4/22,2.35,1.05,38.19,25.0,7.75,5.28
25.91265481,-80.13749322,44:54.7,2/4/22,2.34,1.08,38.19,25.0,7.75,5.28
25.91264905,-80.13749,44:55.7,2/4/22,2.32,1.05,37.65,25.0,7.75,5.3
25.91264417,-80.13748582,44:56.7,2/4/22,2.36,1.05,37.29,25.0,7.75,5.32
25.91263989,-80.13748275,44:57.7,2/4/22,2.32,1.04,38.71,25.0,7.75,5.27
25.91263578,-80.1374784,44:58.7,2/4/22,2.33,1.06,38.71,25.0,7.75,5.27
25.91263188,-80.13747408,44:59.7,2/4/22,2.29,1.05,37.32,25.0,7.75,5.32
25.91262772,-80.13747173,45:00.7,2/4/22,2.28,1.03,37.96,25.0,7.75,5.29
25.91262384,-80.13746907,45:01.7,2/4/22,2.3,0.99,37.73,25.0,7.75,5.29
25.91262065,-80.13746583,45:02.7,2/4/22,2.31,0.97,37.73,25.0,7.75,5.29
25.91261653,-80.13746417,45:03.7,2/4/22,2.34,0.97,39.14,25.0,7.75,5.22
25.91261262,-80.13746393,45:04.7,2/4/22,2.36,0.97,38.59,25.0,7.75,5.24
25.91260848,-80.13746282,45:05.7,2/4/22,2.37,0.92,38.59,25.0,7.75,5.24
25.91260494,-80.13746142,45:06.7,2/4/22,2.42,0.9,37.04,25.0,7.76,5.29
25.91260058,-80.13746066,45:07.8,2/4/22,2.45,0.9,38.21,25.0,7.75,5.25
25.9125956,-80.13746074,45:08.8,2/4/22,2.53,0.9,38.21,25.0,7.75,5.25
25.91259235,-80.1374596,45:09.8,2/4/22,2.59,0.9,37.73,25.0,7.75,5.27
25.91258836,-80.13745943,45:10.8,2/4/22,2.64,0.88,39.2,25.0,7.76,5.22
25.91258316,-80.1374579,45:11.8,2/4/22,2.64,0.86,38.8,25.0,7.76,5.23
25.91257903,-80.13745929,45:12.8,2/4/22,2.86,0.91,38.8,25.0,7.76,5.23
25.91257534,-80.13746068,45:13.8,2/4/22,2.87,0.91,36.97,25.0,7.76,5.29
25.91257235,-80.13746042,45:14.8,2/4/22,2.7,0.89,37.57,24.89999962,7.76,5.27
25.91256752,-80.13746313,45:15.8,2/4/22,2.7,0.92,37.57,24.89999962,7.76,5.27
25.91256339,-80.1374642,45:16.9,2/4/22,2.91,0.93,37.84,24.89999962,7.75,5.27
25.9125604,-80.13746763,45:17.9,2/4/22,3.04,0.96,37.58,24.89999962,7.75,5.27
25.9125567,-80.1374708,45:18.9,2/4/22,3.12,0.97,37.58,24.89999962,7.75,5.27
25.91255316,-80.1374732,45:19.9,2/4/22,3.13,0.99,39.08,24.89999962,7.76,5.21
25.9125497,-80.13747545,45:20.9,2/4/22,3.16,1.01,38.76,24.89999962,7.75,5.22
25.91254532,-80.13747901,45:21.9,2/4/22,3.21,1.02,38.76,24.89999962,7.75,5.22
25.91254115,-80.13748215,45:22.9,2/4/22,3.23,1.03,38.27,24.89999962,7.76,5.24
25.912537,-80.13748542,45:23.9,2/4/22,3.26,1.04,37.32,24.89999962,7.77,5.27
25.91253376,-80.13748844,45:24.9,2/4/22,3.25,1.06,37.32,24.89999962,7.77,5.27
25.91252954,-80.13749132,45:25.9,2/4/22,3.26,1.06,37.91,24.89999962,7.76,5.24
25.91252565,-80.13749514,45:26.9,2/4/22,3.32,1.05,37.91,24.89999962,7.76,5.24
25.91252135,-80.13749897,45:27.9,2/4/22,3.32,1.05,37.73,24.89999962,7.76,5.24
25.91251647,-80.13750274,45:28.9,2/4/22,3.37,1.06,37.52,24.89999962,7.76,5.24
25.91251136,-80.13750887,45:29.9,2/4/22,3.37,1.06,39.26,24.89999962,7.74,5.18
25.91250719,-80.1375128,45:30.9,2/4/22,3.39,1.09,39.26,24.89999962,7.74,5.18
25.91250417,-80.137519,45:31.9,2/4/22,3.43,1.08,37.31,24.79999924,7.76,5.25
25.9125005,-80.13752317,45:32.9,2/4/22,3.43,1.08,38.94,24.79999924,7.76,5.19
25.91249633,-80.13752683,45:34.0,2/4/22,3.41,1.07,38.6,24.79999924,7.74,5.2
25.91249101,-80.13753111,45:35.0,2/4/22,3.43,1.07,38.6,24.79999924,7.74,5.2
25.91248634,-80.13753476,45:36.0,2/4/22,3.47,1.09,37.1,24.79999924,7.76,5.25
25.9124825,-80.13753883,45:37.0,2/4/22,3.46,1.09,37.07,24.79999924,7.76,5.25
25.91247833,-80.13754233,45:38.0,2/4/22,3.46,1.1,37.07,24.79999924,7.76,5.25
25.91247351,-80.13754591,45:39.0,2/4/22,3.49,1.07,37.09,24.79999924,7.76,5.26
25.91246959,-80.13754946,45:40.0,2/4/22,3.51,1.09,37.09,24.79999924,7.76,5.26
25.91246542,-80.1375538,45:41.0,2/4/22,3.48,1.1,38.09,24.79999924,7.76,5.23
25.91246142,-80.13755796,45:42.0,2/4/22,3.5,1.1,37.42,24.79999924,7.76,5.23
25.91245748,-80.13756158,45:43.0,2/4/22,3.52,1.11,37.47,24.79999924,7.76,5.23
25.91245417,-80.13756467,45:44.0,2/4/22,3.53,1.1,37.47,24.79999924,7.76,5.23
25.91245083,-80.13756733,45:45.0,2/4/22,3.53,1.1,37.94,24.79999924,7.76,5.21
25.91244633,-80.13757075,45:46.0,2/4/22,3.55,1.09,37.89,24.70000076,7.75,5.22
25.91244183,-80.13757441,45:47.0,2/4/22,3.54,1.08,37.89,24.70000076,7.75,5.22
25.91243783,-80.13757867,45:48.0,2/4/22,3.56,1.06,37.9,24.70000076,7.76,5.21
25.91243317,-80.13758233,45:49.0,2/4/22,3.55,1.06,38.01,24.70000076,7.76,5.18
25.91242815,-80.13758622,45:50.0,2/4/22,3.53,1.09,38.01,24.70000076,7.76,5.18
25.91242358,-80.13758843,45:51.0,2/4/22,3.51,1.1,37.7,24.70000076,7.76,5.2
25.91241942,-80.13759061,45:51.0,2/4/22,3.51,1.09,37.97,24.70000076,7.76,5.18
25.91241483,-80.13759258,45:53.0,2/4/22,3.51,1.09,37.83,24.70000076,7.76,5.18
25.91241032,-80.13759424,45:54.0,2/4/22,3.48,1.09,37.83,24.70000076,7.75,5.18
25.91240627,-80.13759728,45:55.0,2/4/22,3.45,1.07,37.83,24.70000076,7.75,5.18
25.91240241,-80.13760011,45:56.0,2/4/22,3.42,1.11,38.07,24.70000076,7.77,5.16
25.91239766,-80.13760284,45:57.0,2/4/22,3.4,1.09,37.85,24.70000076,7.76,5.17
25.9123944,-80.13760559,45:58.0,2/4/22,3.38,1.1,37.83,24.70000076,7.76,5.16
25.91239023,-80.13760804,45:59.1,2/4/22,3.34,1.09,37.81,24.70000076,7.76,5.16
25.91238542,-80.13761023,46:00.1,2/4/22,3.3,1.08,37.91,24.60000038,7.76,5.15
25.91238094,-80.13761194,46:01.1,2/4/22,3.29,1.06,37.59,24.60000038,7.76,5.16
25.91237594,-80.13761304,46:02.1,2/4/22,3.26,1.06,37.95,24.60000038,7.76,5.15
25.91237079,-80.13761348,46:03.1,2/4/22,3.24,1.05,37.27,24.60000038,7.76,5.17
25.91236576,-80.13761359,46:04.1,2/4/22,3.24,1.06,38.02,24.60000038,7.76,5.15
25.91236063,-80.13761385,46:05.1,2/4/22,3.21,1.04,37.29,24.60000038,7.75,5.17
25.91235563,-80.13761381,46:06.1,2/4/22,3.21,1.05,38.28,24.60000038,7.76,5.13
25.91235061,-80.13761382,46:07.1,2/4/22,3.2,1.05,37.03,24.60000038,7.76,5.18
25.91234544,-80.13761347,46:08.1,2/4/22,3.16,1.06,38.34,24.60000038,7.76,5.12
25.91233996,-80.13761276,46:09.1,2/4/22,3.16,1.05,36.95,24.60000038,7.75,5.18
25.91233446,-80.13761192,46:10.2,2/4/22,3.16,1.06,38.36,24.60000038,7.76,5.13
25.91232977,-80.1376111,46:11.2,2/4/22,3.14,1.07,37.11,24.60000038,7.76,5.17
25.91232447,-80.13761051,46:12.2,2/4/22,3.14,1.06,38.3,24.60000038,7.76,5.12
25.91231948,-80.13760948,46:13.2,2/4/22,3.11,1.06,36.92,24.60000038,7.76,5.16
25.91231395,-80.13760834,46:14.2,2/4/22,3.1,1.06,38.49,24.60000038,7.76,5.1
25.91230896,-80.13760699,46:15.2,2/4/22,3.1,1.05,36.98,24.60000038,7.76,5.15
25.91230416,-80.1376061,46:16.2,2/4/22,3.08,1.05,38.56,24.60000038,7.76,5.11
25.91229916,-80.13760457,46:17.2,2/4/22,3.06,1.06,36.97,24.60000038,7.76,5.16
25.91229381,-80.13760311,46:18.2,2/4/22,3.03,1.05,38.39,24.60000038,7.76,5.11
25.91228882,-80.13760136,46:19.2,2/4/22,3.04,1.06,36.94,24.60000038,7.76,5.16
25.91228428,-80.13759961,46:20.2,2/4/22,3.04,1.06,38.41,24.60000038,7.76,5.11
25.91227966,-80.13759797,46:21.2,2/4/22,3.05,1.07,37.22,24.60000038,7.76,5.15
25.91227481,-80.13759631,46:22.2,2/4/22,3.04,1.08,38.45,24.60000038,7.76,5.12
25.91226968,-80.13759495,46:23.2,2/4/22,3.01,1.08,36.96,24.60000038,7.76,5.17
25.91226454,-80.13759336,46:24.2,2/4/22,2.99,1.09,38.5,24.60000038,7.76,5.12
25.91225997,-80.13759171,46:25.2,2/4/22,3.0,1.06,37.07,24.60000038,7.76,5.17
25.91225553,-80.13759006,46:26.2,2/4/22,3.0,1.03,38.5,24.60000038,7.75,5.13
25.91225166,-80.13758845,46:27.2,2/4/22,3.01,1.0,37.04,24.5,7.76,5.18
25.91224773,-80.13758575,46:28.2,2/4/22,3.02,0.98,38.53,24.60000038,7.76,5.14
25.91224342,-80.13758221,46:29.2,2/4/22,2.99,0.97,36.92,24.60000038,7.76,5.19
25.91223993,-80.13757904,46:30.2,2/4/22,2.98,0.96,38.55,24.5,7.75,5.15
25.9122366,-80.13757521,46:31.2,2/4/22,3.07,0.99,37.18,24.5,7.76,5.19
25.91223393,-80.13757186,46:32.2,2/4/22,3.08,1.0,38.47,24.5,7.75,5.16
25.91223141,-80.13756784,46:33.2,2/4/22,3.11,0.99,37.0,24.5,7.76,5.21
25.91222856,-80.13756335,46:34.2,2/4/22,3.14,0.97,38.59,24.5,7.75,5.16
25.91222577,-80.13755866,46:35.2,2/4/22,3.13,0.98,37.0,24.5,7.76,5.21
25.91222333,-80.13755427,46:36.2,2/4/22,3.15,1.0,38.73,24.5,7.76,5.16
25.91222101,-80.13754866,46:37.2,2/4/22,3.16,1.0,37.06,24.5,7.76,5.22
25.91221903,-80.13754457,46:38.2,2/4/22,3.17,1.01,38.72,24.5,7.76,5.17
25.91221728,-80.13753975,46:39.2,2/4/22,3.19,0.98,37.2,24.5,7.75,5.23
25.91221557,-80.13753402,46:40.2,2/4/22,3.2,0.99,38.98,24.5,7.76,5.17
25.912214,-80.13752884,46:41.3,2/4/22,3.24,0.97,37.37,24.5,7.75,5.22
25.91221273,-80.13752353,46:42.3,2/4/22,3.28,0.99,38.99,24.5,7.76,5.17
25.91221182,-80.137519,46:43.3,2/4/22,3.29,1.0,37.32,24.5,7.75,5.22
25.9122108,-80.13751322,46:44.3,2/4/22,3.32,1.02,39.35,24.5,7.76,5.16
25.91221,-80.13750751,46:45.3,2/4/22,3.35,1.04,38.96,24.5,7.76,5.18
25.91220916,-80.13750215,46:46.3,2/4/22,3.38,1.05,38.96,24.5,7.76,5.18
25.91220851,-80.13749699,46:47.3,2/4/22,3.44,1.05,37.44,24.5,7.75,5.23
25.91220804,-80.13749116,46:48.3,2/4/22,3.35,1.04,37.58,24.5,7.77,5.23
25.91220759,-80.13748544,46:49.3,2/4/22,3.37,1.03,38.69,24.5,7.76,5.19
25.91220711,-80.13748052,46:50.4,2/4/22,3.5,1.03,38.69,24.5,7.76,5.19
25.91220674,-80.13747467,46:51.4,2/4/22,3.51,1.04,37.6,24.5,7.75,5.22
25.91220682,-80.13746905,46:52.4,2/4/22,3.53,1.09,37.74,24.5,7.77,5.22
25.91220629,-80.13746373,46:53.4,2/4/22,3.55,1.09,37.74,24.5,7.77,5.22
25.91220549,-80.13745843,46:54.4,2/4/22,3.56,1.07,37.38,24.5,7.75,5.22
25.9122044,-80.13745276,46:55.4,2/4/22,3.58,1.07,37.86,24.5,7.75,5.22
25.91220417,-80.13744694,46:56.4,2/4/22,3.61,1.07,36.9,24.5,7.75,5.24
25.91220331,-80.13744122,46:57.4,2/4/22,3.62,1.06,36.9,24.5,7.75,5.24
25.91220348,-80.13743558,46:58.4,2/4/22,3.64,1.05,36.9,24.5,7.75,5.24
25.91220272,-80.13743018,46:59.4,2/4/22,3.65,1.05,38.24,24.5,7.75,5.2
25.91220213,-80.13742489,47:00.5,2/4/22,3.7,1.06,38.53,24.5,7.75,5.2
25.91220103,-80.13741973,47:01.5,2/4/22,3.7,1.05,38.53,24.5,7.75,5.2
25.91220043,-80.13741443,47:02.5,2/4/22,3.7,1.07,37.13,24.5,7.75,5.25
25.91219922,-80.13740892,47:03.5,2/4/22,3.72,1.08,39.14,24.39999962,7.75,5.18
25.91219863,-80.13740304,47:04.5,2/4/22,3.72,1.06,38.91,24.5,7.75,5.18
25.91219776,-80.13739744,47:05.5,2/4/22,3.76,1.06,38.91,24.5,7.75,5.18
25.91219776,-80.13739137,47:06.5,2/4/22,3.77,1.08,37.4,24.39999962,7.75,5.23
25.91219799,-80.13738623,47:07.5,2/4/22,3.76,1.09,38.58,24.39999962,7.76,5.19
25.91219729,-80.13737999,47:08.5,2/4/22,3.79,1.07,37.57,24.39999962,7.75,5.23
25.91219655,-80.13737405,47:09.5,2/4/22,3.75,1.08,37.66,24.39999962,7.75,5.22
25.91219621,-80.13736801,47:10.5,2/4/22,3.76,1.09,37.66,24.39999962,7.75,5.22
25.91219559,-80.13736197,47:11.5,2/4/22,3.77,1.1,37.09,24.39999962,7.75,5.23
25.91219473,-80.137356,47:12.5,2/4/22,3.75,1.11,36.77,24.39999962,7.75,5.25
25.91219418,-80.13735083,47:13.5,2/4/22,3.74,1.1,36.77,24.39999962,7.75,5.25
25.91219365,-80.13734533,47:14.5,2/4/22,3.71,1.09,38.49,24.39999962,7.75,5.2
25.91219291,-80.13733932,47:15.6,2/4/22,3.73,1.1,37.03,24.39999962,7.75,5.24
25.91219255,-80.13733219,47:16.6,2/4/22,3.71,1.09,38.69,24.39999962,7.75,5.19
25.91219161,-80.13732606,47:17.6,2/4/22,3.71,1.08,37.14,24.39999962,7.75,5.25
25.91219129,-80.13732008,47:18.6,2/4/22,3.71,1.08,37.3,24.39999962,7.75,5.24
25.91219051,-80.13731376,47:19.6,2/4/22,3.68,1.08,37.3,24.39999962,7.75,5.24
25.91218979,-80.13730842,47:20.6,2/4/22,3.67,1.09,38.43,24.39999962,7.76,5.2
25.91218872,-80.13730323,47:21.6,2/4/22,3.68,1.08,37.22,24.39999962,7.74,5.23
25.91218665,-80.13729753,47:22.6,2/4/22,3.65,1.08,37.22,24.39999962,7.74,5.23
25.91218485,-80.13729183,47:23.6,2/4/22,3.63,1.11,37.94,24.39999962,7.75,5.21
25.91218261,-80.13728652,47:24.6,2/4/22,3.64,1.11,38.32,24.39999962,7.75,5.19
25.91218078,-80.13728207,47:25.6,2/4/22,3.62,1.09,38.32,24.39999962,7.75,5.19
25.9121788,-80.13727685,47:26.6,2/4/22,3.59,1.08,37.02,24.39999962,7.75,5.22
25.9121769,-80.13727187,47:27.6,2/4/22,3.61,1.1,38.84,24.39999962,7.75,5.16
25.91217473,-80.13726696,47:28.6,2/4/22,3.6,1.12,37.33,24.39999962,7.77,5.21
25.91217182,-80.13726106,47:29.6,2/4/22,3.57,1.11,37.48,24.39999962,7.75,5.2
25.91216921,-80.13725627,47:30.6,2/4/22,3.54,1.1,37.48,24.39999962,7.75,5.2
25.91216708,-80.13725183,47:31.6,2/4/22,3.53,1.11,37.76,24.39999962,7.74,5.18
25.91216475,-80.13724684,47:32.6,2/4/22,3.53,1.1,37.76,24.39999962,7.74,5.18
25.91216224,-80.13724112,47:33.6,2/4/22,3.51,1.05,36.91,24.39999962,7.75,5.21
25.91216045,-80.13723628,47:34.7,2/4/22,3.48,1.05,36.96,24.39999962,7.75,5.21
25.91215844,-80.13723177,47:35.7,2/4/22,3.49,1.06,36.96,24.39999962,7.75,5.21
25.91215618,-80.13722609,47:36.7,2/4/22,3.45,1.07,38.59,24.39999962,7.75,5.16
